#0 Original: [6, 7, 8, 1, 2, 24, 11, 22, 25, 3, 12, 14, 20, 10, 5, 16, 18, 9, 15, 17, 4, 19, 23, 13, 21]
[1, 8, 7, 6, 2, 24, 11, 22, 25, 3, 12, 14, 20, 10, 5, 16, 18, 9, 15, 17, 4, 19, 23, 13, 21]
[1, 2, 6, 7, 8, 24, 11, 22, 25, 3, 12, 14, 20, 10, 5, 16, 18, 9, 15, 17, 4, 19, 23, 13, 21]
[1, 2, 3, 25, 22, 11, 24, 8, 7, 6, 12, 14, 20, 10, 5, 16, 18, 9, 15, 17, 4, 19, 23, 13, 21]
[1, 2, 3, 4, 17, 15, 9, 18, 16, 5, 10, 20, 14, 12, 6, 7, 8, 24, 11, 22, 25, 19, 23, 13, 21]
[1, 2, 3, 4, 5, 16, 18, 9, 15, 17, 10, 20, 14, 12, 6, 7, 8, 24, 11, 22, 25, 19, 23, 13, 21]
[1, 2, 3, 4, 5, 6, 12, 14, 20, 10, 17, 15, 9, 18, 16, 7, 8, 24, 11, 22, 25, 19, 23, 13, 21]
[1, 2, 3, 4, 5, 6, 7, 16, 18, 9, 15, 17, 10, 20, 14, 12, 8, 24, 11, 22, 25, 19, 23, 13, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 12, 14, 20, 10, 17, 15, 9, 18, 16, 24, 11, 22, 25, 19, 23, 13, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 15, 17, 10, 20, 14, 12, 18, 16, 24, 11, 22, 25, 19, 23, 13, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 17, 15, 20, 14, 12, 18, 16, 24, 11, 22, 25, 19, 23, 13, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 24, 16, 18, 12, 14, 20, 15, 17, 22, 25, 19, 23, 13, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 18, 16, 24, 14, 20, 15, 17, 22, 25, 19, 23, 13, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 19, 25, 22, 17, 15, 20, 14, 24, 16, 18, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 20, 15, 17, 22, 25, 19, 23, 24, 16, 18, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 17, 22, 25, 19, 23, 24, 16, 18, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 24, 23, 19, 25, 22, 17, 20, 18, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 22, 25, 19, 23, 24, 20, 18, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 24, 23, 19, 25, 22, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 23, 24, 20, 25, 22, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 24, 23, 25, 22, 21]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 25, 23, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 23
#1 Original: [22, 25, 13, 21, 4, 24, 18, 16, 8, 12, 3, 11, 1, 23, 20, 6, 5, 19, 9, 15, 14, 2, 17, 7, 10]
[1, 11, 3, 12, 8, 16, 18, 24, 4, 21, 13, 25, 22, 23, 20, 6, 5, 19, 9, 15, 14, 2, 17, 7, 10]
