#0 Original: [6, 13, 11, 19, 16, 8, 17, 25, 1, 15, 20, 12, 4, 22, 9, 7, 23, 5, 14, 3, 21, 10, 18, 2, 24]
[1, 25, 17, 8, 16, 19, 11, 13, 6, 15, 20, 12, 4, 22, 9, 7, 23, 5, 14, 3, 21, 10, 18, 2, 24]
[1, 2, 18, 10, 21, 3, 14, 5, 23, 7, 9, 22, 4, 12, 20, 15, 6, 13, 11, 19, 16, 8, 17, 25, 24]
[1, 2, 3, 21, 10, 18, 14, 5, 23, 7, 9, 22, 4, 12, 20, 15, 6, 13, 11, 19, 16, 8, 17, 25, 24]
[1, 2, 3, 4, 22, 9, 7, 23, 5, 14, 18, 10, 21, 12, 20, 15, 6, 13, 11, 19, 16, 8, 17, 25, 24]
[1, 2, 3, 4, 5, 23, 7, 9, 22, 14, 18, 10, 21, 12, 20, 15, 6, 13, 11, 19, 16, 8, 17, 25, 24]
[1, 2, 3, 4, 5, 6, 15, 20, 12, 21, 10, 18, 14, 22, 9, 7, 23, 13, 11, 19, 16, 8, 17, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 9, 22, 14, 18, 10, 21, 12, 20, 15, 23, 13, 11, 19, 16, 8, 17, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 16, 19, 11, 13, 23, 15, 20, 12, 21, 10, 18, 14, 22, 9, 17, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 22, 14, 18, 10, 21, 12, 20, 15, 23, 13, 11, 19, 16, 17, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 18, 14, 22, 21, 12, 20, 15, 23, 13, 11, 19, 16, 17, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 23, 15, 20, 12, 21, 22, 14, 18, 19, 16, 17, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 20, 15, 23, 13, 21, 22, 14, 18, 19, 16, 17, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 23, 15, 20, 21, 22, 14, 18, 19, 16, 17, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 22, 21, 20, 15, 23, 18, 19, 16, 17, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 20, 21, 22, 23, 18, 19, 16, 17, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 19, 18, 23, 22, 21, 20, 17, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 20, 21, 22, 23, 18, 19, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 23, 22, 21, 20, 19, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 25, 24]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 20
#1 Original: [15, 9, 17, 11, 10, 5, 24, 19, 23, 3, 2, 22, 21, 1, 4, 13, 7, 18, 12, 20, 25, 6, 16, 8, 14]
[1, 21, 22, 2, 3, 23, 19, 24, 5, 10, 11, 17, 9, 15, 4, 13, 7, 18, 12, 20, 25, 6, 16, 8, 14]
[1, 2, 22, 21, 3, 23, 19, 24, 5, 10, 11, 17, 9, 15, 4, 13, 7, 18, 12, 20, 25, 6, 16, 8, 14]
[1, 2, 3, 21, 22, 23, 19, 24, 5, 10, 11, 17, 9, 15, 4, 13, 7, 18, 12, 20, 25, 6, 16, 8, 14]
[1, 2, 3, 4, 15, 9, 17, 11, 10, 5, 24, 19, 23, 22, 21, 13, 7, 18, 12, 20, 25, 6, 16, 8, 14]
[1, 2, 3, 4, 5, 10, 11, 17, 9, 15, 24, 19, 23, 22, 21, 13, 7, 18, 12, 20, 25, 6, 16, 8, 14]
[1, 2, 3, 4, 5, 6, 25, 20, 12, 18, 7, 13, 21, 22, 23, 19, 24, 15, 9, 17, 11, 10, 16, 8, 14]
[1, 2, 3, 4, 5, 6, 7, 18, 12, 20, 25, 13, 21, 22, 23, 19, 24, 15, 9, 17, 11, 10, 16, 8, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 16, 10, 11, 17, 9, 15, 24, 19, 23, 22, 21, 13, 25, 20, 12, 18, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 17, 11, 10, 16, 15, 24, 19, 23, 22, 21, 13, 25, 20, 12, 18, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 17, 16, 15, 24, 19, 23, 22, 21, 13, 25, 20, 12, 18, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 20, 25, 13, 21, 22, 23, 19, 24, 15, 16, 17, 18, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 25, 20, 21, 22, 23, 19, 24, 15, 16, 17, 18, 14]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 18, 17, 16, 15, 24, 19, 23, 22, 21, 20, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 24, 19, 23, 22, 21, 20, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 24, 23, 22, 21, 20, 25]
[1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25]
Total number of inversions: 16
#2 Original: [22, 1, 10, 3, 19, 2, 13, 6, 4, 18, 25, 11, 5, 16, 12, 23, 8, 24, 7, 17, 15, 9, 14, 21, 20]
[1, 22, 10, 3, 19, 2, 13, 6, 4, 18, 25, 11, 5, 16, 12, 23, 8, 24, 7, 17, 15, 9, 14, 21, 20]
[1, 2, 19, 3, 10, 22, 13, 6, 4, 18, 25, 11, 5, 16, 12, 23, 8, 24, 7, 17, 15, 9, 14, 21, 20]
[1, 2, 3, 19, 10, 22, 13, 6, 4, 18, 25, 11, 5, 16, 12, 23, 8, 24, 7, 17, 15, 9, 14, 21, 20]
[1, 2, 3, 4, 6, 13, 22, 10, 19, 18, 25, 11, 5, 16, 12, 23, 8, 24, 7, 17, 15, 9, 14, 21, 20]
[1, 2, 3, 4, 5, 11, 25, 18, 19, 10, 22, 13, 6, 16, 12, 23, 8, 24, 7, 17, 15, 9, 14, 21, 20]
[1, 2, 3, 4, 5, 6, 13, 22, 10, 19, 18, 25, 11, 16, 12, 23, 8, 24, 7, 17, 15, 9, 14, 21, 20]
